Date,Nb_Cas_Cumulatif,Nb_Nvx_Cas,Nb_Cas_Actifs,Nb_Deces_Cumulatif_Total,Nb_Nvx_Deces_Total,Nb_Nvx_Deces_Autre
1/23/2021,253608,1338,19060,9666,53,4
1/24/2021,254777,1169,18147,9725,59,4
1/25/2021,256003,1226,17207,9753,28,1
1/26/2021,257362,1359,16996,9796,43,4
1/27/2021,258635,1273,16663,9841,45,NaN
1/28/2021,259930,1295,16171,9877,36,1
1/29/2021,261217,1287,15876,9916,39,2
1/30/2021,262462,1245,15543,9943,27,3
1/31/2021,263344,882,14994,9979,36,1
2/1/2021,264323,979,14440,10002,23,5
2/2/2021,265498,1175,14389,10034,32,1
2/3/2021,266584,1086,14419,10070,36,3
2/4/2021,267671,1087,14065,10105,35,3
2/5/2021,268897,1226,13836,10132,27,2
2/6/2021,269943,1046,13546,10157,25,2
2/7/2021,270780,837,13102,10184,27,3
2/8/2021,271561,781,12624,10202,18,1
2/9/2021,272536,975,12548,10230,28,NaN
2/10/2021,273698,1162,12500,10252,22,2
2/11/2021,274715,1017,12304,10273,21,1
2/12/2021,275749,1034,12188,10292,19,1
2/13/2021,276588,839,11829,10305,13,NaN
2/14/2021,277314,726,10820,10322,17,NaN
2/15/2021,277988,674,10310,10337,15,1
2/16/2021,278841,853,10280,10346,9,NaN
2/17/2021,279630,789,10206,10361,15,1
2/18/2021,280499,869,9884,10372,11,NaN
2/19/2021,281278,779,9608,10387,15,1
2/20/2021,282004,726,9270,10402,15,1
2/21/2021,282823,819,9114,10414,12,NaN
2/22/2021,283465,642,8757,10422,8,NaN
2/23/2021,284299,834,8880,10436,14,1
2/24/2021,285155,856,9004,10448,12,1
2/25/2021,285973,818,8815,10451,3,NaN
2/26/2021,286850,877,8895,10461,10,NaN
2/27/2021,287562,712,8721,10470,9,1
2/28/2021,288139,577,8474,10476,6,1
3/1/2021,288727,588,8248,10486,10,NaN
3/2/2021,289494,767,8225,10496,10,1
3/3/2021,290184,690,8228,10506,10,NaN
3/4/2021,291042,858,8144,10516,10,NaN
3/5/2021,291747,705,8059,10525,9,NaN
3/6/2021,292491,744,7998,10535,10,NaN
3/7/2021,293103,612,7857,10541,6,NaN
3/8/2021,293715,612,7649,10550,9,NaN
3/9/2021,294515,800,7875,10558,8,NaN
3/10/2021,295236,721,8004,10567,9,NaN
3/11/2021,295991,755,7949,10578,11,NaN
3/12/2021,296804,813,8006,10579,1,NaN
3/13/2021,297465,661,7891,10587,8,NaN
3/14/2021,298077,612,7760,10596,9,NaN
3/15/2021,298650,573,7620,10608,12,1
3/16/2021,299375,725,7734,10614,6,NaN
3/17/2021,300104,729,7758,10619,5,NaN
3/18/2021,300868,764,7736,10624,5,NaN
3/19/2021,301678,810,7778,10627,3,NaN
3/20/2021,302362,684,7706,10638,11,NaN
3/21/2021,303029,667,7619,10646,8,1
3/22/2021,303735,706,7623,10652,6,NaN
3/23/2021,304504,769,7743,10656,4,1
3/24/2021,305534,1030,8046,10663,7,NaN
3/25/2021,306540,1006,8254,10671,8,NaN
3/26/2021,307550,1010,8491,10677,6,NaN
3/27/2021,308484,934,8694,10680,3,NaN
3/28/2021,309316,832,8747,10685,5,NaN
3/29/2021,310261,945,8928,10693,8,1
3/30/2021,311262,1001,9291,10701,8,NaN
3/31/2021,312695,1433,9976,10705,4,NaN
4/1/2021,313981,1286,10235,10713,8,NaN
4/2/2021,315268,1287,10552,10718,5,2
4/3/2021,316561,1293,10952,10723,5,NaN
4/4/2021,317699,1138,11128,10730,7,NaN
4/5/2021,318920,1221,11314,10736,6,NaN
4/6/2021,320229,1309,11685,10741,5,1
4/7/2021,321873,1644,12310,10748,7,1
4/8/2021,323589,1716,12746,10760,12,NaN
4/9/2021,325456,1867,13386,10764,4,NaN
4/10/2021,327083,1627,13660,10771,7,NaN
4/11/2021,328579,1496,13915,10782,11,NaN
4/12/2021,329997,1418,14074,10788,6,NaN
4/13/2021,331526,1529,14416,10801,13,1
4/14/2021,333042,1516,14663,10810,9,NaN
4/15/2021,334725,1683,14753,10817,7,1
4/16/2021,336178,1453,14509,10832,15,NaN
4/17/2021,337467,1289,14110,10845,13,NaN
4/18/2021,338491,1024,13441,10855,10,NaN
4/19/2021,339679,1188,12966,10865,10,NaN
4/20/2021,340899,1220,12757,10872,7,NaN
4/21/2021,342097,1198,12577,10876,4,NaN
4/22/2021,343191,1094,12120,10890,14,1
4/23/2021,344112,921,11668,10898,8,1
4/24/2021,345309,1197,11448,10910,12,1
4/25/2021,346200,891,10959,10920,10,1
4/26/2021,347169,969,10679,10929,9,1
4/27/2021,348251,1082,10590,10942,13,1
4/28/2021,349315,1064,10615,10954,12,NaN
4/29/2021,350432,1117,10425,10966,12,1
4/30/2021,351601,1169,10385,10973,7,NaN
5/1/2021,352518,917,10195,10981,8,NaN
5/2/2021,353294,776,9918,10988,7,NaN
5/3/2021,354138,844,9672,10992,4,NaN
5/4/2021,355044,906,9612,11002,10,NaN
5/5/2021,355936,892,9598,11005,3,1
5/6/2021,356971,1035,9499,11014,9,NaN
5/7/2021,357974,1003,9450,11022,8,NaN
5/8/2021,358786,812,9106,11030,8,1
5/9/2021,359495,709,8783,11036,6,1
5/10/2021,360165,670,8439,11039,3,NaN
5/11/2021,360997,832,8453,11045,6,NaN
5/12/2021,361852,855,8526,11051,6,NaN
5/13/2021,362741,889,8446,11056,5,NaN
5/14/2021,363529,788,8313,11060,4,NaN
5/15/2021,364186,657,8060,11067,7,NaN
5/16/2021,364740,554,7744,11075,8,1
5/17/2021,365314,574,7453,11086,11,2
5/18/2021,365895,581,7285,11093,7,NaN
5/19/2021,366694,799,7415,11100,7,NaN
5/20/2021,367368,674,7249,11105,5,NaN
5/21/2021,367922,554,6996,11111,6,NaN
5/22/2021,368416,494,6654,11118,7,NaN
5/23/2021,368762,346,6245,11126,8,1
5/24/2021,369144,382,5899,11129,3,NaN
5/25/2021,369543,399,5695,11133,4,NaN
5/26/2021,370001,458,5552,11138,5,NaN
5/27/2021,370413,412,5309,11141,3,NaN
5/28/2021,370810,397,5025,11143,2,NaN
5/29/2021,371110,300,4694,11149,6,1
5/30/2021,371381,271,4431,11149,NaN,NaN
5/31/2021,371628,247,4101,11153,4,NaN
6/1/2021,371910,282,3948,11158,5,NaN
6/2/2021,372205,295,3821,11162,4,NaN
6/3/2021,372473,268,3661,11166,4,NaN
6/4/2021,372705,232,3367,11169,3,NaN
6/5/2021,372917,212,3127,11174,5,NaN
6/6/2021,373069,152,2908,11178,4,NaN
6/7/2021,373232,163,2728,11183,5,NaN
6/8/2021,373427,195,2615,11184,1,NaN
6/9/2021,373583,156,2509,11185,1,NaN
6/10/2021,373796,213,2425,11186,1,NaN
6/11/2021,373956,160,2283,11188,2,NaN
6/12/2021,374087,131,2138,11189,1,NaN
6/13/2021,374205,118,2034,11193,4,1
6/14/2021,374315,110,1916,11194,1,NaN
6/15/2021,374488,173,1890,11194,NaN,NaN
6/16/2021,374639,151,1864,11199,5,1
6/17/2021,374793,154,1840,11201,2,NaN
6/18/2021,374922,129,1778,11201,NaN,NaN
6/19/2021,375007,85,1670,11203,2,NaN
6/20/2021,375100,93,1598,11205,2,NaN
6/21/2021,375193,93,1530,11207,2,NaN
6/22/2021,375321,128,1489,11208,1,NaN
6/23/2021,375400,79,1450,11209,1,NaN
6/24/2021,375479,79,1357,11210,1,NaN
6/25/2021,375583,104,1324,11212,2,NaN
6/26/2021,375663,80,1260,11213,1,NaN
6/27/2021,375711,48,1196,11214,1,NaN
6/28/2021,375807,96,1157,11215,1,NaN
6/29/2021,375908,101,1156,11216,1,NaN
6/30/2021,375982,74,1129,11217,1,NaN
7/1/2021,376058,76,1094,11218,1,NaN
7/2/2021,376124,66,1059,11219,1,NaN
7/3/2021,376182,58,1030,11219,NaN,NaN
7/4/2021,376223,41,991,11220,1,NaN
7/5/2021,376300,77,987,11220,NaN,NaN
7/6/2021,376384,84,996,11221,1,NaN
7/7/2021,376453,69,991,11221,NaN,NaN
7/8/2021,376523,70,990,11221,NaN,NaN
7/9/2021,376594,71,955,11221,NaN,NaN
7/10/2021,376654,60,954,11222,1,NaN
7/11/2021,376707,53,934,11224,2,NaN
7/12/2021,376767,60,921,11224,NaN,NaN
7/13/2021,376846,79,940,11225,1,NaN
7/14/2021,376921,75,950,11225,NaN,NaN
7/15/2021,377017,96,948,11226,1,NaN
7/16/2021,377089,72,946,11226,NaN,NaN
7/17/2021,377161,72,946,11226,NaN,NaN
7/18/2021,377227,66,953,11227,1,NaN
7/19/2021,377305,78,956,11227,NaN,NaN
7/20/2021,377411,106,1001,11228,1,NaN
7/21/2021,377513,102,1042,11229,1,NaN
7/22/2021,377638,125,1090,11231,2,NaN
7/23/2021,377753,115,1145,11231,NaN,NaN
7/24/2021,377835,82,1128,11231,NaN,NaN
7/25/2021,377904,69,1119,11231,NaN,NaN
7/26/2021,378014,110,1140,11231,NaN,NaN
7/27/2021,378150,136,1200,11231,NaN,NaN
7/28/2021,378282,132,1237,11231,NaN,NaN
7/29/2021,378383,101,1231,11231,NaN,NaN
7/30/2021,378605,222,1344,11231,NaN,NaN
7/31/2021,378753,148,1381,11231,NaN,NaN
8/1/2021,378887,134,1400,11231,NaN,NaN
8/2/2021,379081,194,1482,11231,NaN,NaN
8/3/2021,379274,193,1582,11232,1,NaN
8/4/2021,379541,267,1751,11232,NaN,NaN
8/5/2021,379836,295,1928,11232,NaN,NaN
8/6/2021,380105,269,2071,11232,NaN,NaN
8/7/2021,380355,250,2179,11232,NaN,NaN
8/8/2021,380591,236,2234,11233,1,NaN
8/9/2021,380887,296,2344,11234,1,NaN
8/10/2021,381247,360,2524,11234,NaN,NaN
8/11/2021,381672,425,2797,11234,NaN,NaN
8/12/2021,382096,424,2974,11234,NaN,NaN
8/13/2021,382499,403,3097,11235,1,NaN
8/14/2021,382867,368,3154,11235,NaN,NaN
8/15/2021,383221,354,3218,11235,NaN,NaN
8/16/2021,383599,378,3310,11236,1,NaN
8/17/2021,384012,413,3426,11236,NaN,NaN
8/18/2021,384505,493,3669,11237,1,NaN
8/19/2021,385047,542,3896,11237,NaN,NaN
8/20/2021,385574,527,4084,11237,NaN,NaN
8/21/2021,385967,393,4083,11240,3,NaN
8/22/2021,386319,352,4011,11240,NaN,NaN
8/23/2021,386755,436,4066,11240,NaN,NaN
8/24/2021,387329,574,4265,11241,1,NaN
8/25/2021,387958,629,4597,11241,NaN,NaN
8/26/2021,388598,640,4771,11241,NaN,NaN
8/27/2021,389124,526,4837,11241,NaN,NaN
8/28/2021,389644,520,4824,11241,NaN,NaN
8/29/2021,390047,403,4700,11242,1,NaN
8/30/2021,390608,561,4811,11243,1,NaN
8/31/2021,391288,680,5092,11245,2,NaN
9/1/2021,392021,733,5438,11246,1,NaN
9/2/2021,392773,752,5641,11246,NaN,NaN
9/3/2021,393440,667,5692,11249,3,NaN
9/4/2021,394085,645,5697,11249,NaN,NaN
9/5/2021,394590,505,5705,11249,NaN,NaN
9/6/2021,395153,563,5668,11253,4,NaN
9/7/2021,395803,650,5901,11255,2,NaN
9/8/2021,396584,781,6225,11258,3,NaN
9/9/2021,397521,937,6459,11260,2,NaN
9/10/2021,398444,923,6688,11262,2,NaN
9/11/2021,399142,698,6647,11264,2,NaN
9/12/2021,399755,613,6550,11267,3,NaN
9/13/2021,400396,641,6497,11271,4,1
9/14/2021,401147,751,6693,11272,1,NaN
9/15/2021,401983,836,6909,11277,5,NaN
9/16/2021,402826,843,7098,11279,2,NaN
9/17/2021,403619,793,7100,11286,7,NaN
9/18/2021,404328,709,6952,11288,2,NaN
9/19/2021,404967,639,6716,11293,5,NaN
9/20/2021,405566,599,6532,11297,4,NaN
9/21/2021,406223,657,6597,11301,4,NaN
9/22/2021,406986,763,6680,11305,4,NaN
9/23/2021,407713,727,6639,11308,3,NaN
9/24/2021,408498,785,6622,11312,4,NaN
9/25/2021,409109,611,6514,11315,3,NaN
9/26/2021,409589,480,6259,11317,2,NaN
9/27/2021,410086,497,6059,11324,7,NaN
9/28/2021,410686,600,5988,11327,3,NaN
9/29/2021,411403,717,6124,11334,7,NaN
9/30/2021,412002,599,6033,11339,5,NaN
10/1/2021,412602,600,5893,11343,4,NaN
10/2/2021,413057,455,5619,11347,4,NaN
10/3/2021,413481,424,5371,11351,4,NaN
10/4/2021,413940,459,5154,11353,2,NaN
10/5/2021,414449,509,5177,11357,4,NaN
10/6/2021,415034,585,5242,11364,7,NaN
10/7/2021,415695,661,5305,11366,2,NaN
10/8/2021,416302,607,5295,11371,5,NaN
10/9/2021,416860,558,5287,11376,5,NaN
10/10/2021,417276,416,5156,11380,4,NaN
10/11/2021,417721,445,5095,11382,2,NaN
10/12/2021,418300,579,5239,11386,4,NaN
10/13/2021,418917,617,5391,11389,3,NaN
10/14/2021,419623,706,5539,11395,6,NaN
10/15/2021,420310,687,5651,11399,4,NaN
10/16/2021,420786,476,5534,11402,3,NaN
10/17/2021,421131,345,5324,11407,5,NaN
10/18/2021,421523,392,5153,11409,2,NaN
10/19/2021,421971,448,5140,11412,3,NaN
10/20/2021,422386,415,5100,11421,9,NaN
10/21/2021,422789,403,4992,11425,4,NaN
10/22/2021,423271,482,4842,11428,3,NaN
10/23/2021,423664,393,4614,11432,4,NaN
10/24/2021,423982,318,4346,11434,2,NaN
10/25/2021,424385,403,4169,11437,3,NaN
10/26/2021,424831,446,4218,11440,3,NaN
10/27/2021,425293,462,4315,11444,4,NaN
10/28/2021,425849,556,4370,11447,3,NaN
10/29/2021,426467,618,4595,11449,2,NaN
10/30/2021,426978,511,4660,11454,5,NaN
10/31/2021,427480,502,4731,11458,4,NaN
11/1/2021,427954,474,4812,11461,3,NaN
11/2/2021,428482,528,4992,11462,1,NaN
11/3/2021,429093,611,5235,11463,1,NaN
11/4/2021,429732,639,5433,11466,3,NaN
11/5/2021,430368,636,5537,11471,5,NaN
11/6/2021,430983,615,5638,11475,4,NaN
11/7/2021,431437,454,5579,11479,4,NaN
11/8/2021,431958,521,5489,11482,3,NaN
11/9/2021,432694,736,5728,11486,4,1
11/10/2021,433373,679,5845,11489,3,NaN
11/11/2021,434087,714,6006,11493,4,NaN
11/12/2021,434817,730,6183,11497,4,NaN
11/13/2021,435377,560,6188,11498,1,NaN
11/14/2021,435863,486,6080,11499,1,NaN
11/15/2021,436424,561,6044,11499,NaN,NaN
11/16/2021,437171,747,6276,11499,NaN,NaN
11/17/2021,437930,759,6515,11503,4,1
11/18/2021,438677,747,6611,11505,2,NaN
11/19/2021,439495,818,6689,11510,5,NaN
11/20/2021,440184,689,6696,11515,5,NaN
11/21/2021,440877,693,6806,11516,1,NaN
11/22/2021,441581,704,6772,11517,1,NaN
11/23/2021,442476,895,7162,11522,5,NaN
11/24/2021,443494,1018,7610,11524,2,NaN
11/25/2021,444651,1157,7984,11526,2,NaN
11/26/2021,445664,1013,8333,11528,2,NaN
11/27/2021,446468,804,8391,11528,NaN,NaN
11/28/2021,447208,740,8325,11530,2,NaN
11/29/2021,448103,895,8474,11533,3,NaN
11/30/2021,449300,1197,8966,11535,2,NaN
12/1/2021,450586,1286,9561,11537,2,NaN
12/2/2021,451990,1404,10114,11537,NaN,NaN
12/3/2021,453459,1469,10529,11538,1,NaN
12/4/2021,454770,1311,10787,11545,7,NaN
12/5/2021,455878,1108,10993,11548,3,1
12/6/2021,457087,1209,11118,11549,1,1
12/7/2021,458640,1553,11927,11553,4,NaN
12/8/2021,460544,1904,12925,11556,3,NaN
12/9/2021,462513,1969,13663,11560,4,NaN
12/10/2021,464632,2119,14522,11564,4,NaN
12/11/2021,466322,1690,14841,11568,4,NaN
12/12/2021,467891,1569,15032,11574,6,NaN
12/13/2021,470070,2179,15772,11577,3,NaN
12/14/2021,472810,2740,17455,11580,3,NaN
12/15/2021,476221,3411,19576,11587,7,NaN
12/16/2021,480225,4004,21915,11590,3,NaN
12/17/2021,484543,4318,24458,11594,4,NaN
12/18/2021,489208,4665,27281,11595,1,NaN
12/19/2021,493561,4353,29675,11601,6,1
12/20/2021,499685,6124,33911,11604,3,NaN
12/21/2021,507643,7958,40286,11609,5,NaN
12/22/2021,518451,10808,49334,11612,3,NaN
12/23/2021,529976,11525,57902,11617,5,NaN
12/24/2021,540298,10322,64694,11620,3,NaN
12/25/2021,550186,9888,70470,11632,12,1
12/26/2021,560599,10413,76414,11639,7,NaN
12/27/2021,572344,11745,82909,11649,10,1
12/28/2021,585757,13413,91649,11657,8,NaN
12/29/2021,601957,16200,102237,11664,7,NaN
12/30/2021,617290,15333,108170,11677,13,NaN
12/31/2021,629894,12604,108674,11686,9,NaN
1/1/2022,636034,6140,101063,11688,2,NaN
